"0","set.seed(params$seed_alg)"
"0","ctrl <- trainControl( method = ""repeatedcv"","
"0","                      number = 10,"
"0","                      repeats = 10,"
"0","                      summaryFunction = defaultSummary,"
"0","                      verboseIter = FALSE,"
"0","                      classProbs = TRUE,"
"0","                      savePredictions = TRUE)"
"0","# repeats=3 )"
"0","## Tunegrid for Random Forest"
"0","# mtry define cuantas variables se seleccionan al azar en cada split. Por"
"0","# defecto sqrt(n.variables)"
"0","grid_rf <- expand.grid(.mtry = c(2,4,8,16))"
"0","start_time <- Sys.time()"
"0","model_rf <- train (diagnosis ~ .,"
"0","                   data = train,"
"0","                   method =""rf"","
"0","                   trControl=ctrl,"
"0","                   tuneGrid = grid_rf,"
"0","                   metric=""Accuracy"","
"0","                   prePoc = c(""center"", ""scale""),"
"0","                   verbose =FALSE,"
"0","                   trace = FALSE"
"0",")"
"0","end_time <- Sys.time()"
"0","(rf_time <- end_time - start_time)"
"1","Time difference of "
"1",""
"1","1.114313"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
